Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 14 (expression_statement -> expression .)
    PRINT           reduce using rule 14 (expression_statement -> expression .)
    IF              reduce using rule 14 (expression_statement -> expression .)
    WHILE           reduce using rule 14 (expression_statement -> expression .)
    DEFINE          reduce using rule 14 (expression_statement -> expression .)
    FOR             reduce using rule 14 (expression_statement -> expression .)
    RESULT          reduce using rule 14 (expression_statement -> expression .)
    WAIT            reduce using rule 14 (expression_statement -> expression .)
    LBRACE          reduce using rule 14 (expression_statement -> expression .)
    FSTRING         reduce using rule 14 (expression_statement -> expression .)
    PLUS            reduce using rule 14 (expression_statement -> expression .)
    MINUS           reduce using rule 14 (expression_statement -> expression .)
    NOT             reduce using rule 14 (expression_statement -> expression .)
    TRUE            reduce using rule 14 (expression_statement -> expression .)
    FALSE           reduce using rule 14 (expression_statement -> expression .)
    NUMBER          reduce using rule 14 (expression_statement -> expression .)
    STRING          reduce using rule 14 (expression_statement -> expression .)
    LPAREN          reduce using rule 14 (expression_statement -> expression .)
    $end            reduce using rule 14 (expression_statement -> expression .)
    RBRACE          reduce using rule 14 (expression_statement -> expression .)
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48


state 16

    (20) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 49


state 17

    (66) primary -> LPAREN . expression RPAREN
    (15) expression -> . expression INCREMENT
    (16) expression -> . expression DECREMENT
    (17) expression -> . IDENTIFIER PLUS_EQUALS expression
    (18) expression -> . IDENTIFIER MINUS_EQUALS expression
    (26) expression -> . FSTRING
    (34) expression -> . logic_expr
    (35) logic_expr -> . logic_expr OR_OP logic_term
    (36) logic_expr -> . logic_term
    (37) logic_term -> . logic_term AND_OP equality_expr
    (38) logic_term -> . equality_expr
    (39) equality_expr -> . equality_expr EQ relational_expr
    (40) equality_expr -> . equality_expr NEQ relational_expr
    (41) equality_expr -> . relational_expr
    (42) relational_expr -> . relational_expr LT additive_expr
    (43) relational_expr -> . relational_expr LE additive_expr
    (44) relational_expr -> . relational_expr GT additive_expr
    (45) relational_expr -> . relational_expr GE additive_expr
    (46) relational_expr -> . additive_expr
    (47) additive_expr -> . additive_expr PLUS term
    (48) additive_expr -> . additive_expr MINUS term
    (49) additive_expr -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 51
    FSTRING         shift and go to state 25
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    LPAREN          shift and go to state 17

    expression                     shift and go to state 50
    logic_expr                     shift and go to state 26
    logic_term                     shift and go to state 27
    equality_expr                  shift and go to state 28
    relational_expr                shift and go to state 29
    additive_expr                  shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 18

    (21) if_statement -> IF . expression block
    (22) if_statement -> IF . expression block ELSE block
    (15) expression -> . expression INCREMENT
    (16) expression -> . expression DECREMENT
    (17) expression -> . IDENTIFIER PLUS_EQUALS expression
    (18) expression -> . IDENTIFIER MINUS_EQUALS expression
    (26) expression -> . FSTRING
    (34) expression -> . logic_expr
    (35) logic_expr -> . logic_expr OR_OP logic_term
    (36) logic_expr -> . logic_term
    (37) logic_term -> . logic_term AND_OP equality_expr
    (38) logic_term -> . equality_expr
    (39) equality_expr -> . equality_expr EQ relational_expr
    (40) equality_expr -> . equality_expr NEQ relational_expr
    (41) equality_expr -> . relational_expr
    (42) relational_expr -> . relational_expr LT additive_expr
    (43) relational_expr -> . relational_expr LE additive_expr
    (44) relational_expr -> . relational_expr GT additive_expr
    (45) relational_expr -> . relational_expr GE additive_expr
    (46) relational_expr -> . additive_expr
    (47) additive_expr -> . additive_expr PLUS term
    (48) additive_expr -> . additive_expr MINUS term
    (49) additive_expr -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 51
    FSTRING         shift and go to state 25
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    LPAREN          shift and go to state 17

    expression                     shift and go to state 52
    logic_expr                     shift and go to state 26
    logic_term                     shift and go to state 27
    equality_expr                  shift and go to state 28
    relational_expr                shift and go to state 29
    additive_expr                  shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 19

    (27) while_statement -> WHILE . expression block
    (15) expression -> . expression INCREMENT
    (16) expression -> . expression DECREMENT
    (17) expression -> . IDENTIFIER PLUS_EQUALS expression
    (18) expression -> . IDENTIFIER MINUS_EQUALS expression
    (26) expression -> . FSTRING
    (34) expression -> . logic_expr
    (35) logic_expr -> . logic_expr OR_OP logic_term
    (36) logic_expr -> . logic_term
    (37) logic_term -> . logic_term AND_OP equality_expr
    (38) logic_term -> . equality_expr
    (39) equality_expr -> . equality_expr EQ relational_expr
    (40) equality_expr -> . equality_expr NEQ relational_expr
    (41) equality_expr -> . relational_expr
    (42) relational_expr -> . relational_expr LT additive_expr
    (43) relational_expr -> . relational_expr LE additive_expr
    (44) relational_expr -> . relational_expr GT additive_expr
    (45) relational_expr -> . relational_expr GE additive_expr
    (46) relational_expr -> . additive_expr
    (47) additive_expr -> . additive_expr PLUS term
    (48) additive_expr -> . additive_expr MINUS term
    (49) additive_expr -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
